nohup: ignoring input
#17 [13/23] RUN .venv/bin/pip --no-cache install torch --index-url https://download.pytorch.org/whl/cpu   && mkdir -p synb0-disco   && git clone -b "master" --depth 1 https://github.com/MASILab/Synb0-DISCO /home/jovyan/synb0-disco   && rm -rf /home/jovyan/synb0-disco/v1_0   && ln -s /home/jovyan/synb0-disco/data_processing/normalize_T1.sh /usr/local/bin   && mkdir -p synb0-disco/INPUTS synb0-disco/OUTPUTS   && chmod gua+rwx synb0-disco/INPUTS synb0-disco/OUTPUTS   && rm -rf /home/jovyan/synb0-disco/.git
#17 1.036 Looking in indexes: https://download.pytorch.org/whl/cpu
#17 1.807 Collecting torch
#17 1.807   Obtaining dependency information for torch from https://download.pytorch.org/whl/cpu/torch-2.8.0%2Bcpu-cp39-cp39-manylinux_2_28_x86_64.whl.metadata
#17 1.821   Downloading https://download.pytorch.org/whl/cpu/torch-2.8.0%2Bcpu-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (29 kB)
#17 2.249 Collecting filelock (from torch)
#17 2.249   Obtaining dependency information for filelock from https://files.pythonhosted.org/packages/42/14/42b2651a2f46b022ccd948bca9f2d5af0fd8929c4eec235b8d6d844fbe67/filelock-3.19.1-py3-none-any.whl.metadata
#17 2.408   Downloading filelock-3.19.1-py3-none-any.whl.metadata (2.1 kB)
#17 2.722 Collecting typing-extensions>=4.10.0 (from torch)
#17 2.722   Obtaining dependency information for typing-extensions>=4.10.0 from https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl.metadata
#17 2.727   Downloading https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#17 2.728 Discarding https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl (from https://download.pytorch.org/whl/cpu/typing-extensions/): Requested typing-extensions>=4.10.0 from https://download.pytorch.org/whl/typing_extensions-4.15.0-py3-none-any.whl (from torch) has inconsistent Name: expected 'typing-extensions', but metadata has 'typing_extensions'
#17 2.732   Obtaining dependency information for typing-extensions>=4.10.0 from https://download.pytorch.org/whl/typing_extensions-4.14.0-py3-none-any.whl.metadata
#17 2.737   Downloading https://download.pytorch.org/whl/typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
#17 2.738 Discarding https://download.pytorch.org/whl/typing_extensions-4.14.0-py3-none-any.whl (from https://download.pytorch.org/whl/cpu/typing-extensions/): Requested typing-extensions>=4.10.0 from https://download.pytorch.org/whl/typing_extensions-4.14.0-py3-none-any.whl (from torch) has inconsistent Name: expected 'typing-extensions', but metadata has 'typing_extensions'
#17 2.742   Obtaining dependency information for typing-extensions>=4.10.0 from https://download.pytorch.org/whl/typing_extensions-4.12.2-py3-none-any.whl.metadata
#17 2.746   Downloading https://download.pytorch.org/whl/typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#17 2.747 Discarding https://download.pytorch.org/whl/typing_extensions-4.12.2-py3-none-any.whl (from https://download.pytorch.org/whl/cpu/typing-extensions/): Requested typing-extensions>=4.10.0 from https://download.pytorch.org/whl/typing_extensions-4.12.2-py3-none-any.whl (from torch) has inconsistent Name: expected 'typing-extensions', but metadata has 'typing_extensions'
#17 2.747 INFO: pip is looking at multiple versions of torch to determine which version is compatible with other requirements. This could take a while.
#17 2.751 Collecting torch
#17 2.752   Obtaining dependency information for torch from https://download.pytorch.org/whl/cpu/torch-2.7.1%2Bcpu-cp39-cp39-manylinux_2_28_x86_64.whl.metadata
#17 2.766   Downloading https://download.pytorch.org/whl/cpu/torch-2.7.1%2Bcpu-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (27 kB)
#17 2.776   Obtaining dependency information for torch from https://download.pytorch.org/whl/cpu/torch-2.7.0%2Bcpu-cp39-cp39-manylinux_2_28_x86_64.whl.metadata
#17 2.791   Downloading https://download.pytorch.org/whl/cpu/torch-2.7.0%2Bcpu-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (27 kB)
#17 2.800   Obtaining dependency information for torch from https://download.pytorch.org/whl/cpu/torch-2.6.0%2Bcpu-cp39-cp39-linux_x86_64.whl.metadata
#17 2.814   Downloading https://download.pytorch.org/whl/cpu/torch-2.6.0%2Bcpu-cp39-cp39-linux_x86_64.whl.metadata (26 kB)
#17 2.838   Downloading https://download.pytorch.org/whl/cpu/torch-2.5.1%2Bcpu-cp39-cp39-linux_x86_64.whl (174.7 MB)
#17 4.361      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 174.7/174.7 MB 115.7 MB/s eta 0:00:00
#17 4.592 Collecting typing-extensions>=4.8.0 (from torch)
#17 4.601   Downloading https://download.pytorch.org/whl/typing_extensions-4.9.0-py3-none-any.whl (32 kB)
#17 5.031 Collecting networkx (from torch)
#17 5.032   Obtaining dependency information for networkx from https://files.pythonhosted.org/packages/d5/f0/8fbc882ca80cf077f1b246c0e3c3465f7f415439bdea6b899f6b19f61f70/networkx-3.2.1-py3-none-any.whl.metadata
#17 5.046   Downloading networkx-3.2.1-py3-none-any.whl.metadata (5.2 kB)
#17 5.048 Requirement already satisfied: jinja2 in ./.venv/lib/python3.9/site-packages (from torch) (3.1.2)
#17 5.480 Collecting fsspec (from torch)
#17 5.480   Obtaining dependency information for fsspec from https://files.pythonhosted.org/packages/eb/02/a6b21098b1d5d6249b7c5ab69dde30108a71e4e819d4a9778f1de1d5b70d/fsspec-2025.10.0-py3-none-any.whl.metadata
#17 5.496   Downloading fsspec-2025.10.0-py3-none-any.whl.metadata (10 kB)
#17 5.912 Collecting sympy==1.13.1 (from torch)
#17 5.913   Obtaining dependency information for sympy==1.13.1 from https://files.pythonhosted.org/packages/b2/fe/81695a1aa331a842b582453b605175f419fe8540355886031328089d840a/sympy-1.13.1-py3-none-any.whl.metadata
#17 5.927   Downloading sympy-1.13.1-py3-none-any.whl.metadata (12 kB)
#17 5.934 Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv/lib/python3.9/site-packages (from sympy==1.13.1->torch) (1.3.0)
#17 6.031 Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.9/site-packages (from jinja2->torch) (2.1.2)
#17 6.072 Downloading sympy-1.13.1-py3-none-any.whl (6.2 MB)
#17 6.199    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 49.6 MB/s eta 0:00:00
#17 6.212 Downloading filelock-3.19.1-py3-none-any.whl (15 kB)
#17 6.225 Downloading fsspec-2025.10.0-py3-none-any.whl (200 kB)
#17 6.228    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.0/201.0 kB 158.4 MB/s eta 0:00:00
#17 6.241 Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#17 6.257    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 109.0 MB/s eta 0:00:00
#17 6.271 Downloading sympy-1.13.1-py3-none-any.whl (6.2 MB)
#17 6.333    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 102.9 MB/s eta 0:00:00
#17 6.362 Downloading filelock-3.19.1-py3-none-any.whl (15 kB)
#17 6.376 Downloading fsspec-2025.10.0-py3-none-any.whl (200 kB)
#17 6.379    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.0/201.0 kB 203.5 MB/s eta 0:00:00
#17 6.394 Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#17 6.412    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 100.9 MB/s eta 0:00:00
#17 7.486 Installing collected packages: typing-extensions, sympy, networkx, fsspec, filelock, torch
#17 7.486   Attempting uninstall: typing-extensions
#17 7.487     Found existing installation: typing_extensions 4.6.2
#17 7.489     Uninstalling typing_extensions-4.6.2:
#17 10.62       Successfully uninstalled typing_extensions-4.6.2
#17 10.64   Attempting uninstall: sympy
#17 10.64     Found existing installation: sympy 1.12
#17 10.78     Uninstalling sympy-1.12:
#17 12.29       Successfully uninstalled sympy-1.12
#17 23.87 Successfully installed filelock-3.19.1 fsspec-2025.10.0 networkx-3.2.1 sympy-1.13.1 torch-2.5.1+cpu typing-extensions-4.9.0
#17 24.30 Cloning into '/home/jovyan/synb0-disco'...
#17 54.74 Updating files:  47% (29/61)Updating files:  49% (30/61)Updating files:  50% (31/61)Updating files:  52% (32/61)Updating files:  54% (33/61)Updating files:  55% (34/61)Updating files:  57% (35/61)Updating files:  59% (36/61)Updating files:  60% (37/61)Updating files:  62% (38/61)Updating files:  63% (39/61)Updating files:  65% (40/61)Updating files:  67% (41/61)Updating files:  68% (42/61)Updating files:  70% (43/61)Updating files:  72% (44/61)Updating files:  73% (45/61)Updating files:  75% (46/61)Updating files:  77% (47/61)Updating files:  78% (48/61)Updating files:  80% (49/61)Updating files:  81% (50/61)Updating files:  83% (51/61)Updating files:  85% (52/61)Updating files:  86% (53/61)Updating files:  88% (54/61)Updating files:  90% (55/61)Updating files:  91% (56/61)Updating files:  93% (57/61)Updating files:  95% (58/61)Updating files:  96% (59/61)Updating files:  98% (60/61)Updating files: 100% (61/61)Updating files: 100% (61/61), done.
#17 DONE 55.9s

#18 [14/23] COPY --chown=1000:100 pipeline_synb0_disco.sh /home/jovyan/synb0-disco/src/pipeline_no_docker.sh
#18 DONE 0.0s

#19 [15/23] RUN mkdir -p /usr/local/bin   && ln -s -f /home/jovyan/synb0-disco/src/pipeline_no_docker.sh /usr/local/bin   && mv /usr/local/bin/pipeline_no_docker.sh /usr/local/bin/synb0-disco   && chmod +x /usr/local/bin/synb0-disco   && sed -i '83s/.*/    device = torch.device("cpu")/' /home/jovyan/synb0-disco/src/inference.py   && sed -i '87s/.*/    model.load_state_dict(torch.load(model_path, map_location=torch.device("cpu")))/' /home/jovyan/synb0-disco/src/inference.py
#19 DONE 0.4s

#20 [16/23] RUN curl -SL https://github.com/ANTsX/ANTs/releases/download/v2.4.4/ants-2.4.4-ubuntu-20.04-X64-gcc.zip -o ./ants-2-4-4.zip   && unzip ./ants-2-4-4.zip   && rm -rf ./ants-2-4-4.zip   && curl -SL https://sourceforge.net/projects/c3d/files/c3d/1.0.0/c3d-1.0.0-Linux-x86_64.tar.gz/download | tar xz
#20 0.552 curl: /home/jovyan/fsl/lib/libcurl.so.4: no version information available (required by curl)
#20 0.554   % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
#20 0.554                                  Dload  Upload  Total   Spent   Left   Speed
#20 0.554   0      0   0      0   0      0      0      0                              0  0      0   0      0   0      0      0      0                              0  0      0   0      0   0      0      0      0                              0
#20 0.752   0      0   0      0   0      0      0      0                              0  4 717.5M   4 30.00M   0      0 24.06M      0   00:29   00:01   00:28 28.62M  8 717.5M   8 61.98M   0      0 27.59M      0   00:25   00:02   00:23 30.27M 14 717.5M  14 100.6M   0      0 31.01M      0   00:23   00:03   00:20 33.03M 20 717.5M  20 148.7M   0      0 35.04M      0   00:20   00:04   00:16 36.75M 26 717.5M  26 190.9M   0      0 36.42M      0   00:19   00:05   00:14 37.85M 31 717.5M  31 229.0M   0      0 36.68M      0   00:19   00:06   00:13 39.83M 37 717.5M  37 270.0M   0      0 36.94M      0   00:19   00:07   00:12 41.09M 43 717.5M  43 312.5M   0      0 37.62M      0   00:19   00:08   00:11 41.86M 48 717.5M  48 347.8M   0      0 37.38M      0   00:19   00:09   00:10 39.35M 53 717.5M  53 383.8M   0      0 37.24M      0   00:19   00:10   00:09 38.10M 58 717.5M  58 421.7M   0      0 37.30M      0   00:19   00:11   00:08 38.06M 62 717.5M  62 450.0M   0      0 36.44M      0   00:19   00:12   00:07 35.72M 68 717.5M  68 490.0M   0      0 36.58M      0   00:19   00:13   00:06 34.89M 75 717.5M  75 539.8M   0      0 37.51M      0   00:19   00:14   00:05 37.75M 80 717.5M  80 580.0M   0      0 37.35M      0   00:19   00:15   00:04 37.57M 87 717.5M  87 630.0M   0      0 37.81M      0   00:18   00:16   00:02 38.89M 93 717.5M  93 670.2M   0      0 37.95M      0   00:18   00:17   00:01 41.46M100 717.5M 100 717.5M   0      0 38.56M      0   00:18   00:18         41.46M100 717.5M 100 717.5M   0      0 38.56M      0   00:18   00:18         41.46M100 717.5M 100 717.5M   0      0 38.56M      0   00:18   00:18         41.46M
#20 19.16 Archive:  ./ants-2-4-4.zip
#20 19.16    creating: ants-2.4.4/
#20 19.16    creating: ants-2.4.4/lib/
#20 19.16   inflating: ants-2.4.4/lib/libl_N4BiasFieldCorrection.a  
#20 19.18   inflating: ants-2.4.4/lib/libl_StackSlices.a  
#20 19.19   inflating: ants-2.4.4/lib/libl_antsAffineInitializer.a  
#20 19.21   inflating: ants-2.4.4/lib/libl_SimulateDisplacementField.a  
